"0",""
"0",""
"0","round(cumsum(eigval)/ sum(eigval), 2)"
"1"," Comp.1 "
"1"," Comp.2 "
"1"," Comp.3 "
"1"," Comp.4 "
"1"," Comp.5 "
"1"," Comp.6 "
"1","
"
"1","   0.41 "
"1","   0.68 "
"1","   0.80 "
"1","   0.90 "
"1","   0.94 "
"1","   0.96 "
"1","
"
"1"," Comp.7 "
"1"," Comp.8 "
"1"," Comp.9 "
"1","Comp.10 "
"1","Comp.11 "
"1","Comp.12 "
"1","
"
"1","   0.98 "
"1","   0.99 "
"1","   0.99 "
"1","   1.00 "
"1","   1.00 "
"1","   1.00 "
"1","
"
"1","Comp.13 "
"1","
"
"1","   1.00 "
"1","
"
"0","eigval"
"1","      Comp.1 "
"1","      Comp.2 "
"1","      Comp.3 "
"1","      Comp.4 "
"1","
"
"1","5.241192e+00 "
"1","3.527909e+00 "
"1","1.603911e+00 "
"1","1.221166e+00 "
"1","
"
"1","      Comp.5 "
"1","      Comp.6 "
"1","      Comp.7 "
"1","      Comp.8 "
"1","
"
"1","5.825244e-01 "
"1","2.680547e-01 "
"1","1.793852e-01 "
"1","1.136612e-01 "
"1","
"
"1","      Comp.9 "
"1","     Comp.10 "
"1","     Comp.11 "
"1","     Comp.12 "
"1","
"
"1","8.342990e-02 "
"1","4.855282e-02 "
"1","2.636968e-02 "
"1","6.692939e-04 "
"1","
"
"1","     Comp.13 "
"1","
"
"1","1.508939e-07 "
"1","
"
"0","summary(fullsetpca, loadings = T)"
"1","Importance of components:
"
"1","                      "
"1","    Comp.1"
"1","    Comp.2"
"1","    Comp.3"
"1","
Standard deviation    "
"1"," 2.2893649"
"1"," 1.8782729"
"1"," 1.2664560"
"1","
Proportion of Variance"
"1"," 0.4063939"
"1"," 0.2735487"
"1"," 0.1243648"
"1","
Cumulative Proportion "
"1"," 0.4063939"
"1"," 0.6799426"
"1"," 0.8043074"
"1","
"
"1","                      "
"1","     Comp.4"
"1","     Comp.5"
"1","
Standard deviation    "
"1"," 1.10506391"
"1"," 0.76323288"
"1","
Proportion of Variance"
"1"," 0.09468735"
"1"," 0.04516805"
"1","
Cumulative Proportion "
"1"," 0.89899472"
"1"," 0.94416277"
"1","
"
"1","                      "
"1","     Comp.6"
"1","     Comp.7"
"1","
Standard deviation    "
"1"," 0.51774004"
"1"," 0.42353892"
"1","
Proportion of Variance"
"1"," 0.02078455"
"1"," 0.01390925"
"1","
Cumulative Proportion "
"1"," 0.96494732"
"1"," 0.97885658"
"1","
"
"1","                      "
"1","      Comp.8"
"1","      Comp.9"
"1","
Standard deviation    "
"1"," 0.337136737"
"1"," 0.288842345"
"1","
Proportion of Variance"
"1"," 0.008813113"
"1"," 0.006469026"
"1","
Cumulative Proportion "
"1"," 0.987669691"
"1"," 0.994138717"
"1","
"
"1","                      "
"1","     Comp.10"
"1","     Comp.11"
"1","
Standard deviation    "
"1"," 0.220347046"
"1"," 0.162387441"
"1","
Proportion of Variance"
"1"," 0.003764711"
"1"," 0.002044664"
"1","
Cumulative Proportion "
"1"," 0.997903428"
"1"," 0.999948092"
"1","
"
"1","                      "
"1","      Comp.12"
"1","      Comp.13"
"1","
Standard deviation    "
"1"," 2.587071e-02"
"1"," 3.884507e-04"
"1","
Proportion of Variance"
"1"," 5.189602e-05"
"1"," 1.170008e-08"
"1","
Cumulative Proportion "
"1"," 1.000000e+00"
"1"," 1.000000e+00"
"1","
"
"1","
Loadings:
"
"1","                   "
"1"," Comp.1"
"1"," Comp.2"
"1"," Comp.3"
"1"," Comp.4"
"1","
ob.total           "
"1","  0.109"
"1","  0.491"
"1","  0.149"
"1","       "
"1","
Female             "
"1","       "
"1","  0.492"
"1","       "
"1","       "
"1","
Male               "
"1","  0.151"
"1","  0.443"
"1","  0.232"
"1","       "
"1","
overallrank        "
"1"," -0.418"
"1","  0.104"
"1","       "
"1","       "
"1","
overallscore       "
"1","  0.418"
"1"," -0.105"
"1","       "
"1","       "
"1","
econpart.opp.rank  "
"1"," -0.315"
"1","  0.170"
"1","       "
"1","  0.504"
"1","
econpart.opp.score "
"1","  0.321"
"1"," -0.175"
"1","       "
"1"," -0.495"
"1","
edu.attain.rank    "
"1"," -0.324"
"1"," -0.211"
"1","       "
"1","       "
"1","
edu.attain.score   "
"1","  0.269"
"1","  0.282"
"1","       "
"1","       "
